studentId,class
1685,7W
1686,9Y
1687,12Q
1688,5V
1689,10C
1690,12O
1691,11T
1692,1R
1693,8U
1694,4W
1695,5H
1696,12Z
1697,10H
1698,8J
1699,7U
1700,12S
1701,6H
1702,8I
1703,9S
1704,4R
1705,2Y
1706,10L
1707,2C
1708,11L
1709,2A
1710,12F
1711,6T
1712,11B
1713,11S
1714,7U
1715,8C
1716,2L
1717,7N
1718,10W
1719,1F
1720,5P
1721,4P
1722,9H
1723,10R
1724,3B
1725,11B
1726,5K
1727,6V
1728,1E
1729,9C
1730,8H
1731,11A
1732,9I
1733,7I
1734,2Y
1735,6B
1736,5M
1737,7E
1738,11K
1739,6C
1740,1W
1741,2D
1742,10D
1743,1K
1744,12M
1745,8G
1746,11R
1747,6G
1748,5K
1749,7P
1750,6F
1751,3R
1752,9D
1753,1A
1754,11I
1755,3I
1756,12X
1757,10W
1758,4Y
1759,8D
1760,7V
1761,12N
1762,1E
1763,4P
1764,10W
1765,4P
1766,5W
1767,1E
1768,6S
1769,1A
1770,10I
1771,6T
1772,5Y
1773,7F
1774,7S
1775,2J
1776,2N
1777,2V
1778,1L
1779,4H
1780,8X
1781,4B
1782,10O
1783,1Z
1784,4N
1785,4Q
1786,6B
1787,11Z
1788,6E
1789,7P
1790,10N
1791,2Y
1792,10C
1793,4M
1794,2P
1795,3Z
1796,11E
1797,5K
1798,2R
1799,5N
1800,12J
1801,3E
1802,9R
1803,9S
1804,7U
1805,5I
1806,10R
1807,5K
1808,5V
1809,6V
1810,10B
1811,9E
1812,12Y
1813,10Y
1814,3S
1815,12X
1816,10Q
1817,6Y
1818,10Q
1819,7I
1820,8T
1821,4H
1822,8W
1823,4W
1824,12B
1825,6P
1826,5Q
1827,12S
1828,11W
1829,6U
1830,11G
1831,4A
1832,7E
1833,9S
1834,3C
1835,4K
1836,5O
1837,12B
1838,2E
1839,8U
1840,10X
1841,1O
1842,3K
1843,7T
1844,1R
1845,11K
1846,6A
1847,12O
1848,8S
1849,6X
1850,1H
1851,10Y
1852,9K
1853,10O
1854,1W
1855,4S
1856,7N
1857,12T
1858,10E
1859,4J
1860,10R
1861,10C
1862,12C
1863,3F
1864,5Q
1865,8L
1866,6E
1867,7C
1868,3B
1869,1M
1870,1E
1871,12D
1872,7G
1873,5U
1874,6T
1875,8S
1876,3J
1877,7E
1878,9U
1879,1B
1880,1H
1881,9Y
1882,3Q
1883,5J
1884,2I
1885,4D
1886,6W
1887,4S
1888,1Z
1889,5J
1890,9N
1891,4X
1892,10R
1893,10E
1894,2Z
1895,9T
1896,10Y
1897,9L
1898,10I
1899,8G
1900,6D
1901,2I
1902,6T
1903,9P
1904,3H
1905,10Q
1906,7G
1907,12P
1908,4T
1909,1N
1910,6X
1911,12P
1912,7E
1913,7J
1914,5P
1915,7U
1916,1K
1917,3P
1918,10J
1919,11U
1920,7I
1921,11H
1922,7X
1923,3C
1924,9T
1925,3I
1926,4O
1927,10W
1928,6F
1929,12E
1930,11J
1931,8C
1932,1X
1933,10N
1934,6O
1935,12T
1936,1C
1937,10O
1938,8N
1939,12O
1940,9M
1941,9L
1942,7A
1943,5F
1944,7V
1945,5N
1946,10V
1947,10C
1948,11W
1949,5Q
1950,3C
1951,7J
1952,5S
1953,8B
1954,8L
1955,4V
1956,8W
1957,11J
1958,1N
1959,1L
1960,2H
1961,2W
1962,1L
1963,10G
1964,11U
1965,5W
1966,2O
1967,3Q
1968,10I
1969,6Y
1970,2N
1971,5E
1972,6K
1973,5I
1974,8M
1975,12P
1976,3X
1977,3Y
1978,12Y
1979,3F
1980,4I
1981,6C
1982,8Q
1983,9W
1984,3W
1985,9A
1986,4Y
1987,10U
1988,2X
1989,12K
1990,1H
1991,10L
1992,7Q
1993,3S
1994,8M
1995,12O
1996,1R
1997,1L
1998,5V
1999,10D
2000,5V
